Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,SKU,SKU,SKU,Packaging,Packaging,Packaging,Packaging,Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),Unit Price (@ Batch Size: 1),In Stock,In Stock,In Stock,In Stock,MOQ,MOQ,MOQ,MOQ,URL,URL,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 1) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
,,,,,,,,,Digi-Key,Future Electronics,Mouser,RS Components,Digi-Key,Future Electronics,Mouser,RS Components,Digi-Key,Future Electronics,Mouser,RS Components,Digi-Key,Future Electronics,Mouser,RS Components,Digi-Key,Future Electronics,Mouser,RS Components,Digi-Key,Future Electronics,Mouser,RS Components,,,,,,,,,,
14,UMK107BJ105KA-T,Taiyo Yuden,UMK107BJ105KA-T,https://octopart.com/umk107bj105ka-t-taiyo+yuden-12090744,C2 C8 C9 C10 C11 C12 C13 C14 C46 C47 C48 C49 C51 C68,,CAP CER 1UF 50V X5R 0603,14,587-2400-1-ND,5104254,,1034112,Cut Tape,Cut Tape,,,0.124,0.176,,,2043939,119583,,4400,1,1,,100,https://octopart.com/click/track?ai=8237&sig=0510af6&sid=459&ppid=12090744&vpid=34090480&ct=offers,https://octopart.com/click/track?ai=8237&sig=0335285&sid=2454&ppid=12090744&vpid=495873363&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0923c07&sid=10022&ppid=12090744&vpid=575871653&ct=offers,Freelance Electronics,UMK107BJ105KA-T,,0.0096,0.1344,0.1344,1484,1,https://octopart.com/click/track?ai=8237&sig=025401f&sid=13062&ppid=12090744&vpid=592344908&ct=offers,
6,CL21B684KBFVPNE,Samsung,CL21B684KBFVPNE,https://octopart.com/cl21b684kbfvpne-samsung-76986280,C15 C16 C21 C31 C50 C53,,CAP CER 0.68UF 50V X7R 0805,6,1276-7009-1-ND,,,,Cut Tape,,,,0.19,,,,45805,,,,1,,,,https://octopart.com/click/track?c=1&ai=8237&sig=0b574c6&sid=459&ppid=76986280&vpid=426278556&ct=offers,,,,Digi-Key,1276-7009-1-ND,Cut Tape,0.19,1.1400000000000001,1.1400000000000001,45805,1,https://octopart.com/click/track?c=1&ai=8237&sig=0b574c6&sid=459&ppid=76986280&vpid=426278556&ct=offers,
9,CL10B102KB8NNNC,Samsung,CL10B102KB8NNNC,https://octopart.com/cl10b102kb8nnnc-samsung-9301522,C32 C33 C34 C40 C41 C52 C54 C57 C59,,CAP CER 1000PF 50V X7R 0603,9,1276-1018-1-ND,3573581,,7665272,Cut Tape,Cut Tape,,,0.1,0.0091,,,572722,1136132,,136000,1,1,,4000,https://octopart.com/click/track?ai=8237&sig=0138e6a&sid=459&ppid=9301522&vpid=72523792&ct=offers,https://octopart.com/click/track?ai=8237&sig=0fb88a5&sid=2454&ppid=9301522&vpid=657046416&ct=offers,,https://octopart.com/click/track?ai=8237&sig=094158c&sid=10022&ppid=9301522&vpid=575772081&ct=offers,Future Electronics,3573581,Cut Tape,0.0091,0.0819,0.0819,1136132,1,https://octopart.com/click/track?ai=8237&sig=0fb88a5&sid=2454&ppid=9301522&vpid=657046416&ct=offers,
6,CL10B103KB8NNNC,Samsung,CL10B103KB8NNNC,https://octopart.com/cl10b103kb8nnnc-samsung-9299374,C36 C37 C38 C39 C58 C60,,CAP CER 10000PF 50V X7R 0603,6,1276-1009-1-ND,7103639,,7665373,Cut Tape,Cut Tape,,,0.1,0.0079,,,2658585,1432961,,6232000,1,1,,4000,https://octopart.com/click/track?ai=8237&sig=08f0957&sid=459&ppid=9299374&vpid=72523832&ct=offers,https://octopart.com/click/track?ai=8237&sig=08b147c&sid=2454&ppid=9299374&vpid=495872440&ct=offers,,https://octopart.com/click/track?ai=8237&sig=09d8818&sid=10022&ppid=9299374&vpid=575772086&ct=offers,Newark,82AC9315,Cut Tape,0.005,0.03,0.03,44883,1,https://octopart.com/click/track?ai=8237&sig=00bc199&sid=2402&ppid=9299374&vpid=511545493&ct=offers,
5,CL10B104KB8NNNL,Samsung,CL10B104KB8NNNL,https://octopart.com/cl10b104kb8nnnl-samsung-21395620,C42 C43 C55 C56 C61,,CAP CER 0.1UF 50V X7R 0603,5,1276-CL10B104KB8NNNLCT-ND,3113240,187-CL10B104KB8NNNL,,Cut Tape,Cut Tape,Tape & Reel,,0.1,0.098,,,5868552,570651,438200,,1,1,15000,,https://octopart.com/click/track?ai=8237&sig=0e9765d&sid=459&ppid=21395620&vpid=578720948&ct=offers,https://octopart.com/click/track?ai=8237&sig=0f2016f&sid=2454&ppid=21395620&vpid=657046465&ct=offers,https://octopart.com/click/track?ai=8237&sig=00540b2&sid=2401&ppid=21395620&vpid=659501131&ct=offers,,Arrow.cn,CL10B104KB8NNNL#SAMSUNGE,,0.028,0.14,0.14,10928,1,https://octopart.com/click/track?ai=8237&sig=07a3a2f&sid=28928&ppid=21395620&vpid=642249454&ct=offers,
4,ESE227M050AH9EA,KEMET,ESE227M050AH9EA,https://octopart.com/ese227m050ah9ea-kemet-92837938,C44 C45 C66 C67,,CAP ALUM 220UF 20% 50V THRUHOLE,4,399-18266-1-ND,,,,Cut Tape,,,,0.37,,,,101,,,,1,,,,https://octopart.com/click/track?c=1&ai=8237&sig=0bcd6f5&sid=459&ppid=92837938&vpid=484652430&ct=offers,,,,Digi-Key,399-18266-1-ND,Cut Tape,0.37,1.48,1.48,101,1,https://octopart.com/click/track?c=1&ai=8237&sig=0bcd6f5&sid=459&ppid=92837938&vpid=484652430&ct=offers,
1,SJ1-3555NG,CUI Devices,SJ1-3555NG,https://octopart.com/sj1-3555ng-cui+devices-106234295,J1,,CONN JACK STEREO 3.5MM R/A,1,CP1-3555NG-ND,6034303,,,Bag,Box,,,0.9,0.55,,,14884,12500,,,1,1,,,https://octopart.com/click/track?ai=8237&sig=028bb4d&sid=459&ppid=106234295&vpid=612420483&ct=offers,https://octopart.com/click/track?ai=8237&sig=02bc3c9&sid=2454&ppid=106234295&vpid=656992232&ct=offers,,,Future Electronics,6034303,Box,0.55,0.55,0.55,12500,1,https://octopart.com/click/track?ai=8237&sig=02bc3c9&sid=2454&ppid=106234295&vpid=656992232&ct=offers,
3,282836-2,TE Connectivity,282836-2,https://octopart.com/282836-2-te+connectivity-39396934,J3 J4 J13,,TERM BLK 2POS SIDE ENTRY 5MM PCB,3,A98076-ND,4188728,,3617667,Box,Bag,,,0.71,0.295,,,34141,8601,,5005,1,1,,5,https://octopart.com/click/track?ai=8237&sig=03766e2&sid=459&ppid=39396934&vpid=198635742&ct=offers,https://octopart.com/click/track?ai=8237&sig=0dfe638&sid=2454&ppid=39396934&vpid=416937788&ct=offers,,https://octopart.com/click/track?ai=8237&sig=01d4f22&sid=10022&ppid=39396934&vpid=575813511&ct=offers,Sager Electronics,282836-2,,0.2355,0.7064999999999999,0.7064999999999999,0,1,https://octopart.com/click/track?c=1&ai=8237&sig=0304f12&sid=15568&ppid=39396934&vpid=115559715&ct=offers,
8,476-4,Keystone,476-4,https://octopart.com/476-4-keystone-225161,J5 J6 J7 J8 J9 J10 J11 J12,,CONN BANANA JACK MINIATURE SLDR,8,36-476-4-ND,,534-476-4,,Bulk,,Bulk,,0.69,,0.66,,3510,,289,,1,,1,,https://octopart.com/click/track?ai=8237&sig=076c679&sid=459&ppid=225161&vpid=212427319&ct=offers,,https://octopart.com/click/track?ai=8237&sig=075d1a8&sid=2401&ppid=225161&vpid=37932047&ct=offers,,Carlton-Bates,78382499741,,0.64,5.12,5.12,0,1,https://octopart.com/click/track?c=1&ai=8237&sig=0dcadd2&sid=18369&ppid=225161&vpid=521658433&ct=offers,
6,SRR1208-100ML,Bourns,SRR1208-100ML,https://octopart.com/srr1208-100ml-bourns-148118,L2 L3 L4 L5 L6 L7,,FIXED IND 10UH 5A 21 MOHM SMD,6,SRR1208-100MLCT-ND,,,6934530,Cut Tape,,,,0.98,,,0.845,11953,,,221,1,,,1,https://octopart.com/click/track?ai=8237&sig=01733f2&sid=459&ppid=148118&vpid=34264358&ct=offers,,,https://octopart.com/click/track?ai=8237&sig=0c0d7fa&sid=10022&ppid=148118&vpid=575456154&ct=offers,Avnet,83R8946,,0.47,2.82,2.82,800,1,https://octopart.com/click/track?ai=8237&sig=0ac58d9&sid=5822&ppid=148118&vpid=503036623&ct=offers,
7,RR1220P-104-D,Susumu,RR1220P-104-D,https://octopart.com/rr1220p-104-d-susumu-981652,R2 R5 R44 R46 R70 R71 R72,,RES SMD 100K OHM 0.5% 1/10W 0805,7,RR12P100KDCT-ND,2474021,,3915719,Cut Tape,Cut Tape,,,0.1,0.108,,,368982,70469,,500,1,1,,100,https://octopart.com/click/track?ai=8237&sig=0299d6a&sid=459&ppid=981652&vpid=1542037&ct=offers,https://octopart.com/click/track?ai=8237&sig=022a240&sid=2454&ppid=981652&vpid=19675409&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0dd98c3&sid=10022&ppid=981652&vpid=576840281&ct=offers,Newark,28K0934,Cut Tape,0.013,0.091,0.091,26418,1,https://octopart.com/click/track?ai=8237&sig=0f3df14&sid=2402&ppid=981652&vpid=2942947&ct=offers,
1,ERA-6AEB203V,Panasonic,ERA6AEB203V,https://octopart.com/era6aeb203v-panasonic-55396948,R43,,RES 20K OHM 0.1% 1/8W 0805,1,P20KDACT-ND,5098752,,,Cut Tape,Cut Tape,,,0.31,0.355,,,50759,25110,,,1,1,,,https://octopart.com/click/track?ai=8237&sig=0c06205&sid=459&ppid=55396948&vpid=118268838&ct=offers,https://octopart.com/click/track?ai=8237&sig=03b0c2d&sid=2454&ppid=55396948&vpid=477169642&ct=offers,,,Avnet,01X1369,,0.044,0.044,0.044,35000,1,https://octopart.com/click/track?ai=8237&sig=03a8e8a&sid=5822&ppid=55396948&vpid=503227276&ct=offers,
2,RC0805FR-0747KL,Yageo,RC0805FR-0747KL,https://octopart.com/rc0805fr-0747kl-yageo-41205014,R63 R80,,RES SMD 47K OHM 1% 1/8W 0805,2,311-47.0KCRCT-ND,2963700,,6182580,Cut Tape,Cut Tape,,,0.1,0.0041,,,903107,1316495,,50000,1,1,,5000,https://octopart.com/click/track?ai=8237&sig=0fa6774&sid=459&ppid=41205014&vpid=114983320&ct=offers,https://octopart.com/click/track?ai=8237&sig=01c416f&sid=2454&ppid=41205014&vpid=416982216&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0af9f31&sid=10022&ppid=41205014&vpid=575956811&ct=offers,Future Electronics,2963700,Cut Tape,0.0041,0.0082,0.0082,1316495,1,https://octopart.com/click/track?ai=8237&sig=01c416f&sid=2454&ppid=41205014&vpid=416982216&ct=offers,
7,ERJ-6DQJ3R3V,Panasonic,ERJ-6DQJ3R3V,https://octopart.com/erj-6dqj3r3v-panasonic-73854714,R64 R67 R68 R69 R73 R74 R77,,RES SMD 3.3 OHM 5% 1/2W 0805,7,P19232CT-ND,,667-ERJ-6DQJ3R3V,,Cut Tape,,Tape & Reel,,0.22,,0.24,,5789,,8945,,1,,1,,https://octopart.com/click/track?ai=8237&sig=003a468&sid=459&ppid=73854714&vpid=260674842&ct=offers,,https://octopart.com/click/track?ai=8237&sig=089cafd&sid=2401&ppid=73854714&vpid=449222001&ct=offers,,Arrow Electronics,ERJ-6DQJ3R3V,Cut Tape,0.0356,0.2492,0.2492,3348,1,https://octopart.com/click/track?ai=8237&sig=0399884&sid=1106&ppid=73854714&vpid=473401022&ct=offers,
2,CRGCQ0805F470R,TE Connectivity,CRGCQ0805F470R,https://octopart.com/crgcq0805f470r-te+connectivity-91018180,R78 R79,,CRGCQ 0805 470R 1%,2,A129745CT-ND,,279-CRGCQ0805F470R,,Cut Tape,,Tape & Reel,,0.1,,0.1,,41548,,15141,,1,,1,,https://octopart.com/click/track?ai=8237&sig=041f101&sid=459&ppid=91018180&vpid=475508772&ct=offers,,https://octopart.com/click/track?ai=8237&sig=01408f3&sid=2401&ppid=91018180&vpid=478301030&ct=offers,,TE Store,CRGCQ0805F470R,,0.02,0.04,0.04,41648,1,https://octopart.com/click/track?ai=8237&sig=076bf19&sid=27910&ppid=91018180&vpid=610745516&ct=offers,
1,RR1220P-753-D,Susumu,RR1220P-753-D,https://octopart.com/rr1220p-753-d-susumu-1234488,R81,,RES SMD 75K OHM 0.5% 1/10W 0805,1,RR12P75.0KDCT-ND,2661106,,,Cut Tape,Tape & Reel,,,0.1,,,,23403,0,,,1,5000,,,https://octopart.com/click/track?c=1&ai=8237&sig=06024cd&sid=459&ppid=1234488&vpid=1967962&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=08d486b&sid=2454&ppid=1234488&vpid=110067476&ct=offers,,,Voyager Components,RR1220P-753-D-SUSUMU-N/A,,0.01,0.01,0.01,5000,1,https://octopart.com/click/track?ai=8237&sig=0c48448&sid=2424&ppid=1234488&vpid=590647227&ct=offers,
2,TPA3116D2DAD,Texas Instruments,TPA3116D2DAD,https://octopart.com/tpa3116d2dad-texas+instruments-22616226,U$1 U$3,,IC AMP CLASS D STER 50W 32HTSSOP,2,296-30433-5-ND,,595-TPA3116D2DAD,8124224,Tube,,Tube,,3.02,,3.03,2.959,817,,246,8,1,,1,1,https://octopart.com/click/track?ai=8237&sig=0bf575f&sid=459&ppid=22616226&vpid=50027165&ct=offers,,https://octopart.com/click/track?ai=8237&sig=05714de&sid=2401&ppid=22616226&vpid=52838523&ct=offers,https://octopart.com/click/track?ai=8237&sig=0bec2c3&sid=10022&ppid=22616226&vpid=575885719&ct=offers,Rochester Electronics,TPA3116D2DAD,,1.7051,3.4102,3.4102,27,1,https://octopart.com/click/track?ai=8237&sig=0c4b7e5&sid=5832&ppid=22616226&vpid=182249048&ct=offers,
2,20188,Watterott,20188,https://octopart.com/20188-watterott-106685580,,,SILENTSTEPSTICK HEATSINK 9 X 9 X,2,2100-20188-ND,,,,Bulk,,,,0.93,,,,983,,,,1,,,,https://octopart.com/click/track?c=1&ai=8237&sig=0bf34c1&sid=459&ppid=106685580&vpid=597361357&ct=offers,,,,Digi-Key,2100-20188-ND,Bulk,0.93,1.86,1.86,983,1,https://octopart.com/click/track?c=1&ai=8237&sig=0bf34c1&sid=459&ppid=106685580&vpid=597361357&ct=offers,
1,PTD902-2020K-A103,Bourns,PTD902-2020K-A103,https://octopart.com/ptd902-2020k-a103-bourns-1765105,U$2,,POT 10K OHM 1/40W CARBON LOG,1,PTD902-2020K-A103-ND,,652-PTD902-2020KA103,,Tray,,Bulk,,2.01,,2.01,,124,,137,,1,,1,,https://octopart.com/click/track?ai=8237&sig=08f9882&sid=459&ppid=1765105&vpid=62989488&ct=offers,,https://octopart.com/click/track?ai=8237&sig=0988985&sid=2401&ppid=1765105&vpid=37760781&ct=offers,,Digi-Key,PTD902-2020K-A103-ND,Tray,2.01,2.01,2.01,124,1,https://octopart.com/click/track?ai=8237&sig=08f9882&sid=459&ppid=1765105&vpid=62989488&ct=offers,
1,PJ-037AH,CUI Devices,PJ-037AH,https://octopart.com/pj-037ah-cui+devices-106234005,J2,,CONN PWR JACK 2X5.5MM SOLDER,1,CP-037AH-ND,2052490,,,Bag,Box,,,0.71,0.39,,,30642,21,,,1,1,,,https://octopart.com/click/track?ai=8237&sig=0e85f88&sid=459&ppid=106234005&vpid=612419795&ct=offers,https://octopart.com/click/track?ai=8237&sig=00169c3&sid=2454&ppid=106234005&vpid=656992088&ct=offers,,,Ameya360,PJ-037AH,Box,0.3465,0.3465,0.3465,500,1,https://octopart.com/click/track?ai=8237&sig=03a1b97&sid=27291&ppid=106234005&vpid=439819909&ct=offers,
